title,runtime,genre(s),director(s),writer(s),actor(s),rating(s),number of rating(s)
The Shawshank Redemption,2h 22min,"Crime,Drama",Frank Darabont,"Stephen King,Frank Darabont","Tim Robbins,Morgan Freeman,Bob Gunton",9.3,"1,871,287"
The Godfather,2h 55min,"Crime,Drama",Francis Ford Coppola,"Mario Puzo,Francis Ford Coppola","Marlon Brando,Al Pacino,James Caan",9.2,"1,277,764"
The Godfather: Part II,3h 22min,"Crime,Drama",Francis Ford Coppola,"Francis Ford Coppola,Mario Puzo","Al Pacino,Robert De Niro,Robert Duvall",9.0,"881,108"
The Dark Knight,2h 32min,"Action,Crime,Drama",Christopher Nolan,"Jonathan Nolan,Christopher Nolan","Christian Bale,Heath Ledger,Aaron Eckhart",9.0,"1,848,465"
12 Angry Men,1h 36min,"Crime,Drama",Sidney Lumet,"Reginald Rose,Reginald Rose","Henry Fonda,Lee J. Cobb,Martin Balsam",8.9,"512,253"
Schindler's List,3h 15min,"Biography,Drama,History",Steven Spielberg,"Thomas Keneally,Steven Zaillian","Liam Neeson,Ralph Fiennes,Ben Kingsley",8.9,"961,777"
Pulp Fiction,2h 34min,"Crime,Drama",Quentin Tarantino,"Quentin Tarantino,Roger Avary","John Travolta,Uma Thurman,Samuel L. Jackson",8.9,"1,464,545"
The Lord of the Rings: The Return of the King,3h 21min,"Adventure,Drama,Fantasy",Peter Jackson,"J.R.R. Tolkien,Fran Walsh","Elijah Wood,Viggo Mortensen,Ian McKellen",8.9,"1,338,487"
"Il buono, il brutto, il cattivo",2h 41min,Western,Sergio Leone,"Luciano Vincenzoni,Sergio Leone","Clint Eastwood,Eli Wallach,Lee Van Cleef",8.9,"554,757"
Fight Club,2h 19min,Drama,David Fincher,"Chuck Palahniuk,Jim Uhls","Brad Pitt,Edward Norton,Meat Loaf",8.8,"1,500,277"
The Lord of the Rings: The Fellowship of the Ring,2h 58min,"Adventure,Drama,Fantasy",Peter Jackson,"J.R.R. Tolkien,Fran Walsh","Elijah Wood,Ian McKellen,Orlando Bloom",8.8,"1,358,815"
Forrest Gump,2h 22min,"Drama,Romance",Robert Zemeckis,"Winston Groom,Eric Roth","Tom Hanks,Robin Wright,Gary Sinise",8.8,"1,411,313"
Star Wars: Episode V - The Empire Strikes Back,2h 4min,"Action,Adventure,Fantasy",Irvin Kershner,"Leigh Brackett,Lawrence Kasdan","Mark Hamill,Harrison Ford,Carrie Fisher",8.8,"934,061"
Inception,2h 28min,"Action,Adventure,Sci-Fi",Christopher Nolan,,"Leonardo DiCaprio,Joseph Gordon-Levitt,Ellen Page",8.8,"1,638,171"
The Lord of the Rings: The Two Towers,2h 59min,"Adventure,Drama,Fantasy",Peter Jackson,"J.R.R. Tolkien,Fran Walsh","Elijah Wood,Ian McKellen,Viggo Mortensen",8.7,"1,211,818"
One Flew Over the Cuckoo's Nest,2h 13min,Drama,Milos Forman,"Lawrence Hauben,Bo Goldman","Jack Nicholson,Louise Fletcher,Michael Berryman",8.7,"747,634"
Goodfellas,2h 26min,"Biography,Crime,Drama",Martin Scorsese,"Nicholas Pileggi,Nicholas Pileggi","Robert De Niro,Ray Liotta,Joe Pesci",8.7,"806,811"
The Matrix,2h 16min,"Action,Sci-Fi",,"Lilly Wachowski,Lana Wachowski","Keanu Reeves,Laurence Fishburne,Carrie-Anne Moss",8.7,"1,346,848"
Shichinin no samurai,3h 27min,"Adventure,Drama",Akira Kurosawa,"Akira Kurosawa,Shinobu Hashimoto","Toshirô Mifune,Takashi Shimura,Keiko Tsushima",8.7,"252,370"
Star Wars: Episode IV - A New Hope,2h 1min,"Action,Adventure,Fantasy",George Lucas,,"Mark Hamill,Harrison Ford,Carrie Fisher",8.7,"1,006,472"
Cidade de Deus,2h 10min,"Crime,Drama",,"Paulo Lins,Bráulio Mantovani","Alexandre Rodrigues,Matheus Nachtergaele,Leandro Firmino",8.7,"583,112"
Se7en,2h 7min,"Crime,Drama,Mystery",David Fincher,,"Morgan Freeman,Brad Pitt,Kevin Spacey",8.6,"1,141,450"
The Silence of the Lambs,1h 58min,"Crime,Drama,Thriller",Jonathan Demme,"Thomas Harris,Ted Tally","Jodie Foster,Anthony Hopkins,Lawrence A. Bonney",8.6,"996,278"
It's a Wonderful Life,2h 10min,"Drama,Family,Fantasy",Frank Capra,"Frances Goodrich,Albert Hackett","James Stewart,Donna Reed,Lionel Barrymore",8.6,"309,032"
La vita è bella,1h 56min,"Comedy,Drama,War",Roberto Benigni,"Vincenzo Cerami,Roberto Benigni","Roberto Benigni,Nicoletta Braschi,Giorgio Cantarini",8.6,"479,320"
The Usual Suspects,1h 46min,"Crime,Drama,Mystery",Bryan Singer,,"Kevin Spacey,Gabriel Byrne,Chazz Palminteri",8.6,"818,690"
Léon,1h 50min,"Crime,Drama,Thriller",Luc Besson,,"Jean Reno,Gary Oldman,Natalie Portman",8.6,"811,469"
Saving Private Ryan,2h 49min,"Drama,War",Steven Spielberg,,"Tom Hanks,Matt Damon,Tom Sizemore",8.6,"984,578"
De reis van Chihiro,2h 5min,"Animation,Adventure,Family",Hayao Miyazaki,,"Daveigh Chase,Suzanne Pleshette,Miyu Irino",8.6,"479,857"
American History X,1h 59min,"Crime,Drama",Tony Kaye,,"Edward Norton,Edward Furlong,Beverly D'Angelo",8.5,"861,947"
Once Upon a Time in the West,2h 44min,Western,Sergio Leone,"Sergio Donati,Sergio Leone","Henry Fonda,Charles Bronson,Claudia Cardinale",8.6,"240,569"
Interstellar,2h 49min,"Adventure,Drama,Sci-Fi",Christopher Nolan,"Jonathan Nolan,Christopher Nolan","Matthew McConaughey,Anne Hathaway,Jessica Chastain",8.6,"1,104,845"
The Green Mile,3h 9min,"Crime,Drama,Fantasy",Frank Darabont,"Stephen King,Frank Darabont","Tom Hanks,Michael Clarke Duncan,David Morse",8.5,"885,577"
Psycho,1h 49min,"Horror,Mystery,Thriller",Alfred Hitchcock,"Joseph Stefano,Robert Bloch","Anthony Perkins,Janet Leigh,Vera Miles",8.5,"472,148"
Casablanca,1h 42min,"Drama,Romance,War",Michael Curtiz,"Julius J. Epstein,Philip G. Epstein","Humphrey Bogart,Ingrid Bergman,Paul Henreid",8.5,"426,097"
City Lights,1h 27min,"Comedy,Drama,Romance",Charles Chaplin,,"Charles Chaplin,Virginia Cherrill,Florence Lee",8.6,"124,237"
The Intouchables,1h 52min,"Biography,Comedy,Drama",,"Olivier Nakache,Eric Toledano","François Cluzet,Omar Sy,Anne Le Ny",8.6,"583,693"
Modern Times,1h 27min,"Comedy,Drama,Family",Charles Chaplin,,"Charles Chaplin,Paulette Goddard,Henry Bergman",8.5,"163,325"
Indiana Jones and the Raiders of the Lost Ark,1h 55min,"Action,Adventure",Steven Spielberg,"Lawrence Kasdan,George Lucas","Harrison Ford,Karen Allen,Paul Freeman",8.5,"727,154"
The Pianist,2h 30min,"Biography,Drama,Music",Roman Polanski,"Ronald Harwood,Wladyslaw Szpilman","Adrien Brody,Thomas Kretschmann,Frank Finlay",8.5,"561,951"
The Departed,2h 31min,"Crime,Drama,Thriller",Martin Scorsese,"William Monahan,Alan Mak","Leonardo DiCaprio,Matt Damon,Jack Nicholson",8.5,"967,271"
Rear Window,1h 52min,"Mystery,Thriller",Alfred Hitchcock,"John Michael Hayes,Cornell Woolrich","James Stewart,Grace Kelly,Wendell Corey",8.5,"352,061"
Terminator 2: Judgment Day,2h 17min,"Action,Sci-Fi,Thriller",James Cameron,"James Cameron,William Wisher","Arnold Schwarzenegger,Linda Hamilton,Edward Furlong",8.5,"817,760"
Back to the Future,1h 56min,"Adventure,Comedy,Sci-Fi",Robert Zemeckis,"Robert Zemeckis,Bob Gale","Michael J. Fox,Christopher Lloyd,Lea Thompson",8.5,"821,531"
Whiplash,1h 47min,"Drama,Music",Damien Chazelle,,"Miles Teller,J.K. Simmons,Melissa Benoist",8.5,"508,866"
Gladiator,2h 35min,"Action,Adventure,Drama",Ridley Scott,"David Franzoni,David Franzoni","Russell Crowe,Joaquin Phoenix,Connie Nielsen",8.5,"1,086,628"
The Prestige,2h 10min,"Drama,Mystery,Sci-Fi",Christopher Nolan,"Jonathan Nolan,Christopher Nolan","Christian Bale,Hugh Jackman,Scarlett Johansson",8.5,"949,505"
De Leeuwenkoning,1h 28min,"Animation,Adventure,Drama",,"Irene Mecchi,Jonathan Roberts","Matthew Broderick,Jeremy Irons,James Earl Jones",8.5,"727,725"
Memento,1h 53min,"Mystery,Thriller",Christopher Nolan,"Christopher Nolan,Jonathan Nolan","Guy Pearce,Carrie-Anne Moss,Joe Pantoliano",8.5,"934,298"
Apocalypse Now,2h 27min,"Drama,War",Francis Ford Coppola,"John Milius,Francis Ford Coppola","Martin Sheen,Marlon Brando,Robert Duvall",8.5,"493,851"
Alien,1h 57min,"Horror,Sci-Fi",Ridley Scott,"Dan O'Bannon,Ronald Shusett","Sigourney Weaver,Tom Skerritt,John Hurt",8.5,"637,387"
De dictator,2h 5min,"Comedy,Drama,War",Charles Chaplin,,"Charles Chaplin,Paulette Goddard,Jack Oakie",8.5,"156,173"
Sunset Blvd.,1h 50min,"Drama,Film-Noir",Billy Wilder,"Charles Brackett,Billy Wilder","William Holden,Gloria Swanson,Erich von Stroheim",8.5,"155,911"
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1h 35min,"Comedy,War",Stanley Kubrick,"Stanley Kubrick,Terry Southern","Peter Sellers,George C. Scott,Sterling Hayden",8.5,"376,085"
Nuovo Cinema Paradiso,2h 35min,Drama,Giuseppe Tornatore,"Giuseppe Tornatore,Giuseppe Tornatore","Philippe Noiret,Enzo Cannavale,Antonella Attili",8.5,"172,762"
Das Leben der Anderen,2h 17min,"Drama,Thriller",Florian Henckel von Donnersmarck,,"Ulrich Mühe,Martina Gedeck,Sebastian Koch",8.5,"287,422"
Hotaru no haka,1h 29min,"Animation,Drama,War",Isao Takahata,"Akiyuki Nosaka,Isao Takahata","Tsutomu Tatsumi,Ayano Shiraishi,Akemi Yamaguchi",8.5,"162,282"
Paths of Glory,1h 28min,"Drama,War",Stanley Kubrick,"Stanley Kubrick,Calder Willingham","Kirk Douglas,Ralph Meeker,Adolphe Menjou",8.4,"135,747"
Django Unchained,2h 45min,"Drama,Western",Quentin Tarantino,,"Jamie Foxx,Christoph Waltz,Leonardo DiCaprio",8.4,"1,077,258"
The Shining,2h 26min,"Drama,Horror",Stanley Kubrick,"Stephen King,Stanley Kubrick","Jack Nicholson,Shelley Duvall,Danny Lloyd",8.4,"685,281"
Blade Runner 2049,2h 44min,"Mystery,Sci-Fi,Thriller",Denis Villeneuve,"Hampton Fancher,Michael Green","Harrison Ford,Ryan Gosling,Ana de Armas",8.5,"134,501"
WALL·E,1h 38min,"Animation,Adventure,Family",Andrew Stanton,"Andrew Stanton,Pete Docter","Ben Burtt,Elissa Knight,Jeff Garlin",8.4,"804,338"
American Beauty,2h 2min,"Drama,Romance",Sam Mendes,,"Kevin Spacey,Annette Bening,Thora Birch",8.4,"904,310"
The Dark Knight Rises,2h 44min,"Action,Thriller",Christopher Nolan,"Jonathan Nolan,Christopher Nolan","Christian Bale,Tom Hardy,Anne Hathaway",8.4,"1,259,445"
Mononoke-hime,2h 14min,"Animation,Adventure,Fantasy",Hayao Miyazaki,"Hayao Miyazaki,Neil Gaiman","Yôji Matsuda,Yuriko Ishida,Yûko Tanaka",8.4,"254,205"
Oldeuboi,2h,"Action,Drama,Mystery",Chan-wook Park,"Garon Tsuchiya,Nobuaki Minegishi","Min-sik Choi,Ji-tae Yu,Hye-jeong Kang",8.4,"403,101"
Aliens,2h 17min,"Action,Adventure,Sci-Fi",James Cameron,"James Cameron,David Giler","Sigourney Weaver,Michael Biehn,Carrie Henn",8.4,"543,174"
Witness for the Prosecution,1h 56min,"Crime,Drama,Mystery",Billy Wilder,"Agatha Christie,Billy Wilder","Tyrone Power,Marlene Dietrich,Charles Laughton",8.4,"74,654"
Once Upon a Time in America,3h 49min,"Crime,Drama",Sergio Leone,"Harry Grey,Leonardo Benvenuti","Robert De Niro,James Woods,Elizabeth McGovern",8.4,"245,250"
Das Boot,2h 29min,"Adventure,Drama,Thriller",Wolfgang Petersen,"Wolfgang Petersen,Lothar G. Buchheim","Jürgen Prochnow,Herbert Grönemeyer,Klaus Wennemann",8.4,"185,462"
Dangal,2h 41min,"Action,Biography,Drama",Nitesh Tiwari,"Piyush Gupta,Shreyas Jain","Aamir Khan,Sakshi Tanwar,Fatima Sana Shaikh",8.6,"73,737"
Citizen Kane,1h 59min,"Drama,Mystery",Orson Welles,"Herman J. Mankiewicz,Orson Welles","Orson Welles,Joseph Cotten,Dorothy Comingore",8.4,"326,652"
Vertigo,2h 8min,"Mystery,Romance,Thriller",Alfred Hitchcock,"Alec Coppel,Samuel A. Taylor","James Stewart,Kim Novak,Barbara Bel Geddes",8.4,"279,971"
North by Northwest,2h 16min,"Action,Adventure,Mystery",Alfred Hitchcock,,"Cary Grant,Eva Marie Saint,James Mason",8.4,"241,691"
Star Wars: Episode VI - Return of the Jedi,2h 11min,"Action,Adventure,Fantasy",Richard Marquand,"Lawrence Kasdan,George Lucas","Mark Hamill,Harrison Ford,Carrie Fisher",8.4,"765,957"
Braveheart,2h 58min,"Biography,Drama,History",Mel Gibson,,"Mel Gibson,Sophie Marceau,Patrick McGoohan",8.4,"811,219"
Reservoir Dogs,1h 39min,"Crime,Drama,Thriller",Quentin Tarantino,"Quentin Tarantino,Roger Avary","Harvey Keitel,Tim Roth,Michael Madsen",8.3,"739,384"
M,1h 57min,"Crime,Drama,Mystery",Fritz Lang,"Thea von Harbou,Fritz Lang","Peter Lorre,Ellen Widmann,Inge Landgut",8.4,"110,692"
Requiem for a Dream,1h 42min,Drama,Darren Aronofsky,"Hubert Selby Jr.,Hubert Selby Jr.","Ellen Burstyn,Jared Leto,Jennifer Connelly",8.3,"633,657"
Amélie,2h 2min,"Comedy,Romance",Jean-Pierre Jeunet,"Guillaume Laurant,Jean-Pierre Jeunet","Audrey Tautou,Mathieu Kassovitz,Rufus",8.4,"589,905"
Taare Zameen Par,2h 45min,"Drama,Family",,"Amole Gupte,Amole Gupte","Darsheel Safary,Aamir Khan,Tanay Chheda",8.5,"111,201"
A Clockwork Orange,2h 16min,"Crime,Drama,Sci-Fi",Stanley Kubrick,"Stanley Kubrick,Anthony Burgess","Malcolm McDowell,Patrick Magee,Michael Bates",8.3,"618,370"
Kimi no na wa.,1h 46min,"Animation,Drama,Fantasy",Makoto Shinkai,"Makoto Shinkai,Makoto Shinkai","Ryûnosuke Kamiki,Mone Kamishiraishi,Ryô Narita",8.5,"58,503"
Lawrence of Arabia,3h 36min,"Adventure,Biography,Drama",David Lean,"T.E. Lawrence,Robert Bolt","Peter O'Toole,Alec Guinness,Anthony Quinn",8.3,"213,839"
Double Indemnity,1h 47min,"Crime,Drama,Film-Noir",Billy Wilder,"Billy Wilder,Raymond Chandler","Fred MacMurray,Barbara Stanwyck,Edward G. Robinson",8.3,"109,834"
Amadeus,2h 40min,"Biography,Drama,History",Milos Forman,"Peter Shaffer,Peter Shaffer","F. Murray Abraham,Tom Hulce,Elizabeth Berridge",8.3,"300,509"
Eternal Sunshine of the Spotless Mind,1h 48min,"Drama,Romance,Sci-Fi",Michel Gondry,"Charlie Kaufman,Michel Gondry","Jim Carrey,Kate Winslet,Tom Wilkinson",8.3,"739,942"
Taxi Driver,1h 53min,"Crime,Drama",Martin Scorsese,,"Robert De Niro,Jodie Foster,Cybill Shepherd",8.3,"566,347"
To Kill a Mockingbird,2h 9min,"Crime,Drama",Robert Mulligan,"Harper Lee,Horton Foote","Gregory Peck,John Megna,Frank Overton",8.3,"240,566"
Full Metal Jacket,1h 56min,"Drama,War",Stanley Kubrick,"Gustav Hasford,Stanley Kubrick","Matthew Modine,R. Lee Ermey,Vincent D'Onofrio",8.3,"540,911"
2001: A Space Odyssey,2h 29min,"Adventure,Sci-Fi",Stanley Kubrick,"Stanley Kubrick,Arthur C. Clarke","Keir Dullea,Gary Lockwood,William Sylvester",8.3,"477,276"
Singin' in the Rain,1h 43min,"Comedy,Musical,Romance",,"Betty Comden,Adolph Green","Gene Kelly,Donald O'Connor,Debbie Reynolds",8.3,"170,891"
Dunkirk,1h 46min,"Action,Drama,History",Christopher Nolan,,"Fionn Whitehead,Barry Keoghan,Mark Rylance",8.3,"230,806"
Toy Story 3,1h 43min,"Animation,Adventure,Comedy",Lee Unkrich,"John Lasseter,Andrew Stanton","Tom Hanks,Tim Allen,Joan Cusack",8.3,"606,589"
Toy Story,1h 21min,"Animation,Adventure,Comedy",John Lasseter,"John Lasseter,Pete Docter","Tom Hanks,Tim Allen,Don Rickles",8.3,"697,998"
The Sting,2h 9min,"Comedy,Crime,Drama",George Roy Hill,,"Paul Newman,Robert Redford,Robert Shaw",8.3,"194,610"
3 Idiots,2h 50min,"Comedy,Drama",Rajkumar Hirani,"Rajkumar Hirani,Abhijat Joshi","Aamir Khan,Madhavan,Mona Singh",8.4,"253,047"
Inglourious Basterds,2h 33min,"Adventure,Drama,War",,,"Brad Pitt,Diane Kruger,Eli Roth",8.3,"994,545"
Ladri di biciclette,1h 29min,Drama,Vittorio De Sica,"Cesare Zavattini,Luigi Bartolini","Lamberto Maggiorani,Enzo Staiola,Lianella Carell",8.3,"107,670"
The Kid,1h 8min,"Comedy,Drama,Family",Charles Chaplin,,"Charles Chaplin,Edna Purviance,Jackie Coogan",8.3,"79,645"
Snatch,1h 44min,"Comedy,Crime",Guy Ritchie,,"Jason Statham,Brad Pitt,Benicio Del Toro",8.3,"657,864"
Monty Python and the Holy Grail,1h 31min,"Adventure,Comedy,Fantasy",,"Graham Chapman,John Cleese","Graham Chapman,John Cleese,Eric Idle",8.3,"416,705"
Good Will Hunting,2h 6min,Drama,Gus Van Sant,"Matt Damon,Ben Affleck","Robin Williams,Matt Damon,Ben Affleck",8.3,"680,135"
Jagten,1h 55min,Drama,Thomas Vinterberg,"Tobias Lindholm,Thomas Vinterberg","Mads Mikkelsen,Thomas Bo Larsen,Annika Wedderkopp",8.3,"203,210"
Per qualche dollaro in più,2h 12min,Western,Sergio Leone,"Sergio Leone,Fulvio Morsella","Clint Eastwood,Lee Van Cleef,Gian Maria Volontè",8.3,"178,079"
L.A. Confidential,2h 18min,"Crime,Drama,Mystery",Curtis Hanson,"James Ellroy,Brian Helgeland","Kevin Spacey,Russell Crowe,Guy Pearce",8.3,"450,920"
Scarface,2h 50min,"Crime,Drama",Brian De Palma,,"Al Pacino,Michelle Pfeiffer,Steven Bauer",8.3,"594,527"
The Apartment,2h 5min,"Comedy,Drama,Romance",Billy Wilder,"Billy Wilder,I.A.L. Diamond","Jack Lemmon,Shirley MacLaine,Fred MacMurray",8.3,"123,293"
Metropolis,2h 33min,"Drama,Sci-Fi",Fritz Lang,"Thea von Harbou,Thea von Harbou","Brigitte Helm,Alfred Abel,Gustav Fröhlich",8.3,"125,051"
Jodaeiye Nader az Simin,2h 3min,"Drama,Mystery",Asghar Farhadi,,"Payman Maadi,Leila Hatami,Sareh Bayat",8.4,"171,432"
Rashômon,1h 28min,"Crime,Drama,Mystery",Akira Kurosawa,"Ryûnosuke Akutagawa,Akira Kurosawa","Toshirô Mifune,Machiko Kyô,Masayuki Mori",8.3,"115,453"
Indiana Jones and the Last Crusade,2h 7min,"Action,Adventure,Fantasy",Steven Spielberg,"Jeffrey Boam,George Lucas","Harrison Ford,Sean Connery,Alison Doody",8.3,"569,506"
All About Eve,2h 18min,Drama,Joseph L. Mankiewicz,,"Bette Davis,Anne Baxter,George Sanders",8.3,"92,855"
Yôjinbô,1h 50min,"Action,Drama,Thriller",Akira Kurosawa,"Akira Kurosawa,Akira Kurosawa","Toshirô Mifune,Eijirô Tôno,Tatsuya Nakadai",8.3,"82,878"
Babam ve Oglum,1h 48min,Drama,Çagan Irmak,,"Resit Kurt,Fikret Kuskan,Çetin Tekindor",8.5,"50,592"
Up,1h 36min,"Animation,Adventure,Comedy",,"Pete Docter,Bob Peterson","Edward Asner,Jordan Nagai,John Ratzenberger",8.3,"747,656"
Batman Begins,2h 32min,"Action,Adventure,Thriller",Christopher Nolan,"Bob Kane,David S. Goyer","Christian Bale,Michael Caine,Ken Watanabe",8.3,"1,080,951"
Some Like It Hot,2h 1min,"Comedy,Romance",Billy Wilder,"Billy Wilder,I.A.L. Diamond","Marilyn Monroe,Tony Curtis,Jack Lemmon",8.3,"194,262"
The Treasure of the Sierra Madre,2h 6min,"Adventure,Drama,Western",John Huston,"John Huston,B. Traven","Humphrey Bogart,Walter Huston,Tim Holt",8.3,"88,058"
Unforgiven,2h 10min,"Drama,Western",Clint Eastwood,,"Clint Eastwood,Gene Hackman,Morgan Freeman",8.2,"306,034"
Der Untergang,2h 36min,"Biography,Drama,History",Oliver Hirschbiegel,"Bernd Eichinger,Joachim Fest","Bruno Ganz,Alexandra Maria Lara,Ulrich Matthes",8.2,"273,697"
Die Hard,2h 11min,"Action,Thriller",John McTiernan,"Roderick Thorp,Jeb Stuart","Bruce Willis,Alan Rickman,Bonnie Bedelia",8.2,"650,145"
Raging Bull,2h 9min,"Biography,Drama,Sport",Martin Scorsese,"Jake LaMotta,Joseph Carter","Robert De Niro,Cathy Moriarty,Joe Pesci",8.2,"258,067"
Heat,2h 50min,"Action,Crime,Drama",Michael Mann,,"Al Pacino,Robert De Niro,Val Kilmer",8.2,"472,504"
